=== 2026-07-14 19:29:19 | STEP: download_SRR1039508_2 ===
CMD: wget -c 'ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR103/008/SRR1039508/SRR1039508_2.fastq.gz'
--2026-07-14 19:29:19--  ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR103/008/SRR1039508/SRR1039508_2.fastq.gz
           => ‘SRR1039508_2.fastq.gz’
Resolving ftp.sra.ebi.ac.uk (ftp.sra.ebi.ac.uk)... 193.62.193.165
Connecting to ftp.sra.ebi.ac.uk (ftp.sra.ebi.ac.uk)|193.62.193.165|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
==> TYPE I ... done.  ==> CWD (1) /vol1/fastq/SRR103/008/SRR1039508 ... done.
==> SIZE SRR1039508_2.fastq.gz ... 1230997455
==> PASV ... done.    ==> RETR SRR1039508_2.fastq.gz ... done.
1073500K .......... .......... .......... .......... .......... 89% 3.48M 45s
1073550K .......... .......... .......... .......... .......... 89% 11.9M 45s
1073600K .......... .......... .......... .......... .......... 89% 1.53M 45s
1073650K .......... .......... .......... .......... .......... 89% 8.35M 45s
1073700K .......... .......... .......... .......... .......... 89% 9.87M 45s
1073750K .......... .......... .......... .......... .......... 89% 6.01M 45s
1073800K .......... .......... .......... .......... .......... 89% 7.09M 45s
1073850K .......... .......... .......... .......... .......... 89% 9.60M 45s
1073900K .......... .......... .......... .......... .......... 89% 12.1M 45s
1073950K .......... .......... .......... .......... .......... 89% 9.49M 45s
1074000K .......... .......... .......... .......... .......... 89% 12.2M 45s
1074050K .......... .......... .......... .......... .......... 89%  818K 45s
1074100K .......... .......... .......... .......... .......... 89%  789K 45s
1074150K .......... .......... .......... .......... .......... 89% 4.29M 45s
1074200K .......... .......... .......... .......... .......... 89% 6.73M 45s
1074250K .......... .......... .......... .......... .......... 89% 10.7M 45s
1074300K .......... .......... .......... .......... .......... 89% 6.21M 45s
1074350K .......... .......... .......... .......... .......... 89% 9.14M 45s
1074400K .......... .......... .......... .......... .......... 89% 11.6M 45s
1074450K .......... .......... .......... .......... .......... 89% 5.15M 45s
1074500K .......... .......... .......... .......... .......... 89% 3.60M 45s
1074550K .......... .......... .......... .......... .......... 89% 10.7M 44s
1074600K .......... .......... .......... .......... .......... 89% 1.53M 44s
1074650K .......... .......... .......... .......... .......... 89% 9.08M 44s
1074700K .......... .......... .......... .......... .......... 89% 10.5M 44s
1074750K .......... .......... .......... .......... .......... 89% 6.73M 44s
1074800K .......... .......... .......... .......... .......... 89% 5.55M 44s
1074850K .......... .......... .......... .......... .......... 89% 9.48M 44s
1074900K .......... .......... .......... .......... .......... 89% 12.6M 44s
1074950K .......... .......... .......... .......... .......... 89% 10.6M 44s
1075000K .......... .......... .......... .......... .......... 89% 9.83M 44s
1075050K .......... .......... .......... .......... .......... 89%  845K 44s
1075100K .......... .......... .......... .......... .......... 89%  786K 44s
1075150K .......... .......... .......... .......... .......... 89% 4.41M 44s
1075200K .......... .......... .......... .......... .......... 89% 7.17M 44s
1075250K .......... .......... .......... .......... .......... 89% 9.07M 44s
1075300K .......... .......... .......... .......... .......... 89% 7.43M 44s
1075350K .......... .......... .......... .......... .......... 89% 6.87M 44s
1075400K .......... .......... .......... .......... .......... 89% 10.8M 44s
1075450K .......... .......... .......... .......... .......... 89% 5.90M 44s
1075500K .......... .......... .......... .......... .......... 89% 3.84M 44s
1075550K .......... .......... .......... .......... .......... 89% 9.40M 44s
1075600K .......... .......... .......... .......... .......... 89% 1.55M 44s
1075650K .......... .......... .......... .......... .......... 89% 7.21M 44s
1075700K .......... .......... .......... .......... .......... 89% 10.1M 44s
1075750K .......... .......... .......... .......... .......... 89% 8.48M 44s
1075800K .......... .......... .......... .......... .......... 89% 5.39M 44s
1075850K .......... .......... .......... .......... .......... 89% 8.98M 44s
1075900K .......... .......... .......... .......... .......... 89% 13.3M 44s
1075950K .......... .......... .......... .......... .......... 89% 9.35M 44s
1076000K .......... .......... .......... .......... .......... 89% 13.0M 44s
1076050K .......... .......... .......... .......... .......... 89% 11.6M 44s
1076100K .......... .......... .......... .......... .......... 89%  502K 44s
1076150K .......... .......... .......... .......... .......... 89% 2.11M 44s
1076200K .......... .......... .......... .......... .......... 89% 3.90M 44s
1076250K .......... .......... .......... .......... .......... 89% 7.96M 44s
1076300K .......... .......... .......... .......... .......... 89% 10.1M 44s
1076350K .......... .......... .......... .......... .......... 89% 5.39M 44s
1076400K .......... .......... .......... .......... .......... 89% 8.43M 44s
1076450K .......... .......... .......... .......... .......... 89% 6.54M 44s
1076500K .......... .......... .......... .......... .......... 89% 14.5M 44s
1076550K .......... .......... .......... .......... .......... 89% 3.58M 44s
1076600K .......... .......... .......... .......... .......... 89% 1.57M 44s
1076650K .......... .......... .......... .......... .......... 89% 6.01M 44s
1076700K .......... .......... .......... .......... .......... 89% 11.9M 44s
1076750K .......... .......... .......... .......... .......... 89% 12.2M 44s
1076800K .......... .......... .......... .......... .......... 89% 6.26M 44s
1076850K .......... .......... .......... .......... .......... 89% 5.37M 44s
1076900K .......... .......... .......... .......... .......... 89% 10.8M 44s
1076950K .......... .......... .......... .......... .......... 89% 12.7M 44s
1077000K .......... .......... .......... .......... .......... 89% 12.4M 44s
1077050K .......... .......... .......... .......... .......... 89% 12.1M 44s
1077100K .......... .......... .......... .......... .......... 89%  515K 44s
1077150K .......... .......... .......... .......... .......... 89% 1.94M 44s
1077200K .......... .......... .......... .......... .......... 89% 3.79M 44s
1077250K .......... .......... .......... .......... .......... 89% 10.2M 44s
1077300K .......... .......... .......... .......... .......... 89% 9.44M 44s
1077350K .......... .......... .......... .......... .......... 89% 9.30M 43s
1077400K .......... .......... .......... .......... .......... 89% 5.41M 43s
1077450K .......... .......... .......... .......... .......... 89% 8.74M 43s
1077500K .......... .......... .......... .......... .......... 89% 6.98M 43s
1077550K .......... .......... .......... .......... .......... 89% 12.0M 43s
1077600K .......... .......... .......... .......... .......... 89% 3.24M 43s
1077650K .......... .......... .......... .......... .......... 89% 1.66M 43s
1077700K .......... .......... .......... .......... .......... 89% 5.46M 43s
1077750K .......... .......... .......... .......... .......... 89% 14.1M 43s
1077800K .......... .......... .......... .......... .......... 89% 11.4M 43s
1077850K .......... .......... .......... .......... .......... 89% 5.61M 43s
1077900K .......... .......... .......... .......... .......... 89% 6.81M 43s
1077950K .......... .......... .......... .......... .......... 89% 9.24M 43s
1078000K .......... .......... .......... .......... .......... 89% 12.3M 43s
1078050K .......... .......... .......... .......... .......... 89% 13.1M 43s
1078100K .......... .......... .......... .......... .......... 89% 9.53M 43s
1078150K .......... .......... .......... .......... .......... 89%  527K 43s
1078200K .......... .......... .......... .......... .......... 89% 1.91M 43s
1078250K .......... .......... .......... .......... .......... 89% 4.21M 43s
1078300K .......... .......... .......... .......... .......... 89% 8.72M 43s
1078350K .......... .......... .......... .......... .......... 89% 7.98M 43s
1078400K .......... .......... .......... .......... .......... 89% 7.86M 43s
1078450K .......... .......... .......... .......... .......... 89% 6.39M 43s
1078500K .......... .......... .......... .......... .......... 89% 9.41M 43s
1078550K .......... .......... .......... .......... .......... 89% 7.99M 43s
1078600K .......... .......... .......... .......... .......... 89% 3.84M 43s
1078650K .......... .......... .......... .......... .......... 89% 6.98M 43s
1078700K .......... .......... .......... .......... .......... 89% 1.54M 43s
1078750K .......... .......... .......... .......... .......... 89% 8.42M 43s
1078800K .......... .......... .......... .......... .......... 89% 10.5M 43s
1078850K .......... .......... .......... .......... .......... 89% 11.6M 43s
1078900K .......... .......... .......... .......... .......... 89% 5.47M 43s
1078950K .......... .......... .......... .......... .......... 89% 6.99M 43s
1079000K .......... .......... .......... .......... .......... 89% 8.63M 43s
1079050K .......... .......... .......... .......... .......... 89% 10.7M 43s
1079100K .......... .......... .......... .......... .......... 89% 12.1M 43s
1079150K .......... .......... .......... .......... .......... 89% 9.83M 43s
1079200K .......... .......... .......... .......... .......... 89%  533K 43s
1079250K .......... .......... .......... .......... .......... 89% 1.89M 43s
1079300K .......... .......... .......... .......... .......... 89% 4.00M 43s
1079350K .......... .......... .......... .......... .......... 89% 10.7M 43s
1079400K .......... .......... .......... .......... .......... 89% 9.92M 43s
1079450K .......... .......... .......... .......... .......... 89% 7.30M 43s
1079500K .......... .......... .......... .......... .......... 89% 5.64M 43s
1079550K .......... .......... .......... .......... .......... 89% 11.6M 43s
1079600K .......... .......... .......... .......... .......... 89% 8.02M 43s
1079650K .......... .......... .......... .......... .......... 89% 11.6M 43s
1079700K .......... .......... .......... .......... .......... 89% 3.17M 43s
1079750K .......... .......... .......... .......... .......... 89% 1.52M 43s
1079800K .......... .......... .......... .......... .......... 89% 10.1M 43s
1079850K .......... .......... .......... .......... .......... 89% 9.13M 43s
1079900K .......... .......... .......... .......... .......... 89% 12.3M 43s
1079950K .......... .......... .......... .......... .......... 89% 5.44M 43s
1080000K .......... .......... .......... .......... .......... 89% 7.02M 43s
1080050K .......... .......... .......... .......... .......... 89% 8.32M 43s
1080100K .......... .......... .......... .......... .......... 89% 9.91M 42s
1080150K .......... .......... .......... .......... .......... 89% 12.1M 42s
1080200K .......... .......... .......... .......... .......... 89% 11.2M 42s
1080250K .......... .......... .......... .......... .......... 89%  540K 42s
