=== 2026-07-15 01:46:57 | STEP: download_SRR1039513_1 ===
CMD: wget -c --tries=0 --waitretry=5 --timeout=60 'https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR103/003/SRR1039513/SRR1039513_1.fastq.gz'
--2026-07-15 01:46:57--  https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR103/003/SRR1039513/SRR1039513_1.fastq.gz
Resolving ftp.sra.ebi.ac.uk (ftp.sra.ebi.ac.uk)... 193.62.193.165
Connecting to ftp.sra.ebi.ac.uk (ftp.sra.ebi.ac.uk)|193.62.193.165|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 918567614 (876M) [application/x-gzip]
Saving to: ‘SRR1039513_1.fastq.gz’

     0K .......... .......... .......... .......... ..........  0% 93.0K 2h40m
634500K .......... .......... .......... .......... .......... 70%  210M 60s
634550K .......... .......... .......... .......... .......... 70%  192M 60s
634600K .......... .......... .......... .......... .......... 70%  184M 59s
634650K .......... .......... .......... .......... .......... 70%  218M 59s
634700K .......... .......... .......... .......... .......... 70%  178M 59s
634750K .......... .......... .......... .......... .......... 70%  199M 59s
634800K .......... .......... .......... .......... .......... 70%  218M 59s
634850K .......... .......... .......... .......... .......... 70%  181M 59s
634900K .......... .......... .......... .......... .......... 70%  194M 59s
634950K .......... .......... .......... .......... .......... 70%  179M 59s
635000K .......... .......... .......... .......... .......... 70%  221M 59s
635050K .......... .......... .......... .......... .......... 70%  211M 59s
635100K .......... .......... .......... .......... .......... 70%  169M 59s
635150K .......... .......... .......... .......... .......... 70%  185M 59s
635200K .......... .......... .......... .......... .......... 70%  179M 59s
635250K .......... .......... .......... .......... .......... 70%  210M 59s
635300K .......... .......... .......... .......... .......... 70%  209M 59s
635350K .......... .......... .......... .......... .......... 70%  175M 59s
635400K .......... .......... .......... .......... .......... 70%  184M 59s
635450K .......... .......... .......... .......... .......... 70%  184M 59s
635500K .......... .......... .......... .......... .......... 70%  198M 59s
635550K .......... .......... .......... .......... .......... 70% 23.7M 59s
635600K .......... .......... .......... .......... .......... 70% 9.44M 59s
635650K .......... .......... .......... .......... .......... 70% 12.1M 59s
635700K .......... .......... .......... .......... .......... 70% 10.2M 59s
635750K .......... .......... .......... .......... .......... 70% 12.4M 59s
635800K .......... .......... .......... .......... .......... 70% 12.2M 59s
635850K .......... .......... .......... .......... .......... 70% 11.6M 59s
635900K .......... .......... .......... .......... .......... 70% 12.2M 59s
635950K .......... .......... .......... .......... .......... 70%  293K 59s
636000K .......... .......... .......... .......... .......... 70%  816K 59s
636050K .......... .......... .......... .......... .......... 70% 13.0M 59s
636100K .......... .......... .......... .......... .......... 70% 9.97M 59s
636150K .......... .......... .......... .......... .......... 70% 16.1M 59s
636200K .......... .......... .......... .......... .......... 70% 9.63M 59s
636250K .......... .......... .......... .......... .......... 70% 10.1M 59s
636300K .......... .......... .......... .......... .......... 70% 7.79M 59s
636350K .......... .......... .......... .......... .......... 70% 10.3M 59s
636400K .......... .......... .......... .......... .......... 70% 11.4M 59s
636450K .......... .......... .......... .......... .......... 70% 39.5M 59s
636500K .......... .......... .......... .......... .......... 70% 8.07M 59s
636550K .......... .......... .......... .......... .......... 70% 20.1M 59s
636600K .......... .......... .......... .......... .......... 70% 10.3M 59s
636650K .......... .......... .......... .......... .......... 70%  115K 59s
636700K .......... .......... .......... .......... .......... 70% 1.24M 59s
636750K .......... .......... .......... .......... .......... 70% 4.26M 59s
636800K .......... .......... .......... .......... .......... 70% 10.4M 59s
636850K .......... .......... .......... .......... .......... 71% 9.00M 59s
636900K .......... .......... .......... .......... .......... 71% 9.07M 59s
636950K .......... .......... .......... .......... .......... 71% 7.94M 59s
637000K .......... .......... .......... .......... .......... 71% 7.82M 59s
637050K .......... .......... .......... .......... .......... 71% 16.1M 59s
637100K .......... .......... .......... .......... .......... 71%  138M 59s
637150K .......... .......... .......... .......... .......... 71%  157M 59s
637200K .......... .......... .......... .......... .......... 71%  150M 59s
637250K .......... .......... .......... .......... .......... 71%  177M 59s
637300K .......... .......... .......... .......... .......... 71%  180M 59s
637350K .......... .......... .......... .......... .......... 71%  146M 59s
637400K .......... .......... .......... .......... .......... 71%  165M 59s
637450K .......... .......... .......... .......... .......... 71%  154M 59s
637500K .......... .......... .......... .......... .......... 71%  160M 59s
637550K .......... .......... .......... .......... .......... 71%  172M 59s
637600K .......... .......... .......... .......... .......... 71%  146M 59s
637650K .......... .......... .......... .......... .......... 71%  179M 59s
637700K .......... .......... .......... .......... .......... 71%  149M 59s
637750K .......... .......... .......... .......... .......... 71%  161M 59s
637800K .......... .......... .......... .......... .......... 71%  163M 59s
637850K .......... .......... .......... .......... .......... 71%  150M 59s
637900K .......... .......... .......... .......... .......... 71%  170M 59s
637950K .......... .......... .......... .......... .......... 71%  154M 59s
638000K .......... .......... .......... .......... .......... 71%  168M 59s
638050K .......... .......... .......... .......... .......... 71%  177M 59s
638100K .......... .......... .......... .......... .......... 71%  154M 59s
638150K .......... .......... .......... .......... .......... 71%  180M 59s
638200K .......... .......... .......... .......... .......... 71%  150M 59s
638250K .......... .......... .......... .......... .......... 71%  166M 59s
638300K .......... .......... .......... .......... .......... 71%  180M 59s
638350K .......... .......... .......... .......... .......... 71%  154M 59s
638400K .......... .......... .......... .......... .......... 71%  171M 59s
638450K .......... .......... .......... .......... .......... 71%  141M 59s
638500K .......... .......... .......... .......... .......... 71%  163M 59s
638550K .......... .......... .......... .......... .......... 71%  224M 59s
638600K .......... .......... .......... .......... .......... 71%  256M 59s
638650K .......... .......... .......... .......... .......... 71%  317M 59s
638700K .......... .......... .......... .......... .......... 71%  260M 59s
638750K .......... .......... .......... .......... .......... 71%  290M 59s
638800K .......... .......... .......... .......... .......... 71%  345M 58s
638850K .......... .......... .......... .......... .......... 71%  288M 58s
638900K .......... .......... .......... .......... .......... 71%  313M 58s
638950K .......... .......... .......... .......... .......... 71%  266M 58s
639000K .......... .......... .......... .......... .......... 71% 10.7M 58s
639050K .......... .......... .......... .......... .......... 71% 12.6M 58s
639100K .......... .......... .......... .......... .......... 71% 9.58M 58s
639150K .......... .......... .......... .......... .......... 71% 12.1M 58s
639200K .......... .......... .......... .......... .......... 71% 10.4M 58s
639250K .......... .......... .......... .......... .......... 71% 11.2M 58s
639300K .......... .......... .......... .......... .......... 71% 10.3M 58s
639350K .......... .......... .......... .......... .......... 71% 9.69M 58s
639400K .......... .......... .......... .......... .......... 71% 12.9M 58s
639450K .......... .......... .......... .......... .......... 71% 11.4M 58s
639500K .......... .......... .......... .......... .......... 71% 12.3M 58s
639550K .......... .......... .......... .......... .......... 71% 12.3M 58s
639600K .......... .......... .......... .......... .......... 71% 9.51M 58s
639650K .......... .......... .......... .......... .......... 71% 12.5M 58s
639700K .......... .......... .......... .......... .......... 71%  254K 58s
639750K .......... .......... .......... .......... .......... 71% 9.72M 58s
639800K .......... .......... .......... .......... .......... 71% 8.52M 58s
639850K .......... .......... .......... .......... .......... 71% 12.1M 58s
639900K .......... .......... .......... .......... .......... 71% 16.5M 58s
639950K .......... .......... .......... .......... .......... 71% 9.47M 58s
640000K .......... .......... .......... .......... .......... 71% 12.6M 58s
640050K .......... .......... .......... .......... .......... 71% 14.8M 58s
640100K .......... .......... .......... .......... .......... 71% 10.1M 58s
640150K .......... .......... .......... .......... .......... 71% 12.5M 58s
640200K .......... .......... .......... .......... .......... 71% 8.96M 58s
640250K .......... .......... .......... .......... .......... 71% 17.8M 58s
640300K .......... .......... .......... .......... .......... 71% 11.1M 58s
640350K .......... .......... .......... .......... .......... 71% 10.6M 58s
640400K .......... .......... .......... .......... .......... 71% 12.5M 58s
640450K .......... .......... .......... .......... .......... 71% 10.2M 58s
640500K .......... .......... .......... .......... .......... 71% 12.0M 58s
640550K .......... .......... .......... .......... .......... 71% 12.1M 58s
640600K .......... .......... .......... .......... .......... 71% 9.86M 58s
640650K .......... .......... .......... .......... .......... 71% 12.4M 58s
640700K .......... .......... .......... .......... .......... 71% 11.5M 58s
640750K .......... .......... .......... .......... .......... 71% 10.7M 58s
