=== 2026-07-14 19:14:34 | STEP: download_SRR1039509_2 ===
CMD: wget -c 'ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR103/009/SRR1039509/SRR1039509_2.fastq.gz'
--2026-07-14 19:14:34--  ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR103/009/SRR1039509/SRR1039509_2.fastq.gz
           => ‘SRR1039509_2.fastq.gz’
Resolving ftp.sra.ebi.ac.uk (ftp.sra.ebi.ac.uk)... 193.62.193.165
Connecting to ftp.sra.ebi.ac.uk (ftp.sra.ebi.ac.uk)|193.62.193.165|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
==> TYPE I ... done.  ==> CWD (1) /vol1/fastq/SRR103/009/SRR1039509 ... done.
==> SIZE SRR1039509_2.fastq.gz ... 1152074727
==> PASV ... done.    ==> RETR SRR1039509_2.fastq.gz ... done.
1088800K .......... .......... .......... .......... .......... 96% 6.88M 18s
1088850K .......... .......... .......... .......... .......... 96% 1.80M 18s
1088900K .......... .......... .......... .......... .......... 96%  883K 18s
1088950K .......... .......... .......... .......... .......... 96% 1.11M 18s
1089000K .......... .......... .......... .......... .......... 96% 12.9M 18s
1089050K .......... .......... .......... .......... .......... 96%  677K 18s
1089100K .......... .......... .......... .......... .......... 96%  161M 18s
1089150K .......... .......... .......... .......... .......... 96% 44.1M 18s
1089200K .......... .......... .......... .......... .......... 96%  892K 18s
1089250K .......... .......... .......... .......... .......... 96% 7.10M 18s
1089300K .......... .......... .......... .......... .......... 96% 1.91M 18s
1089350K .......... .......... .......... .......... .......... 96%  860K 18s
1089400K .......... .......... .......... .......... .......... 96% 1.20M 18s
1089450K .......... .......... .......... .......... .......... 96% 7.61M 18s
1089500K .......... .......... .......... .......... .......... 96% 1020K 18s
1089550K .......... .......... .......... .......... .......... 96% 1.92M 18s
1089600K .......... .......... .......... .......... .......... 96% 9.34M 18s
1089650K .......... .......... .......... .......... .......... 96%  966K 17s
1089700K .......... .......... .......... .......... .......... 96% 6.86M 17s
1089750K .......... .......... .......... .......... .......... 96% 1.91M 17s
1089800K .......... .......... .......... .......... .......... 96%  887K 17s
1089850K .......... .......... .......... .......... .......... 96% 1.17M 17s
1089900K .......... .......... .......... .......... .......... 96% 8.27M 17s
1089950K .......... .......... .......... .......... .......... 96% 1006K 17s
1090000K .......... .......... .......... .......... .......... 96% 1.92M 17s
1090050K .......... .......... .......... .......... .......... 96% 12.4M 17s
1090100K .......... .......... .......... .......... .......... 96%  947K 17s
1090150K .......... .......... .......... .......... .......... 96% 7.00M 17s
1090200K .......... .......... .......... .......... .......... 96% 1.94M 17s
1090250K .......... .......... .......... .......... .......... 96%  883K 17s
1090300K .......... .......... .......... .......... .......... 96% 1.18M 17s
1090350K .......... .......... .......... .......... .......... 96% 7.86M 17s
1090400K .......... .......... .......... .......... .......... 96% 1023K 17s
1090450K .......... .......... .......... .......... .......... 96% 1.81M 17s
1090500K .......... .......... .......... .......... .......... 96% 13.3M 17s
1090550K .......... .......... .......... .......... .......... 96% 1.95M 17s
1090600K .......... .......... .......... .......... .......... 96% 1.41M 17s
1090650K .......... .......... .......... .......... .......... 96% 1.91M 17s
1090700K .......... .......... .......... .......... .......... 96%  898K 17s
1090750K .......... .......... .......... .......... .......... 96% 1.56M 17s
1090800K .......... .......... .......... .......... .......... 96% 3.03M 17s
1090850K .......... .......... .......... .......... .......... 96% 1.00M 17s
1090900K .......... .......... .......... .......... .......... 96% 4.47M 17s
1090950K .......... .......... .......... .......... .......... 96% 2.43M 17s
1091000K .......... .......... .......... .......... .......... 96% 1.96M 17s
1091050K .......... .......... .......... .......... .......... 96% 1.52M 17s
1091100K .......... .......... .......... .......... .......... 96% 1.84M 17s
1091150K .......... .......... .......... .......... .......... 96% 1.05M 17s
1091200K .......... .......... .......... .......... .......... 96% 1.84M 17s
1091250K .......... .......... .......... .......... .......... 96% 1.49M 17s
1091300K .......... .......... .......... .......... .......... 97% 1.62M 17s
1091350K .......... .......... .......... .......... .......... 97% 1.69M 17s
1091400K .......... .......... .......... .......... .......... 97% 2.36M 17s
1091450K .......... .......... .......... .......... .......... 97% 3.72M 17s
1091500K .......... .......... .......... .......... .......... 97% 1.17M 17s
1091550K .......... .......... .......... .......... .......... 97% 5.99M 17s
1091600K .......... .......... .......... .......... .......... 97%  766K 17s
1091650K .......... .......... .......... .......... .......... 97% 2.99M 16s
1091700K .......... .......... .......... .......... .......... 97% 1.13M 16s
1091750K .......... .......... .......... .......... .......... 97% 2.90M 16s
1091800K .......... .......... .......... .......... .......... 97% 1.43M 16s
1091850K .......... .......... .......... .......... .......... 97% 1.70M 16s
1091900K .......... .......... .......... .......... .......... 97% 11.6M 16s
1091950K .......... .......... .......... .......... .......... 97%  971K 16s
1092000K .......... .......... .......... .......... .......... 97% 6.13M 16s
1092050K .......... .......... .......... .......... .......... 97% 1.99M 16s
1092100K .......... .......... .......... .......... .......... 97%  896K 16s
1092150K .......... .......... .......... .......... .......... 97% 1.22M 16s
1092200K .......... .......... .......... .......... .......... 97% 5.47M 16s
1092250K .......... .......... .......... .......... .......... 97% 1.05M 16s
1092300K .......... .......... .......... .......... .......... 97% 3.99M 16s
1092350K .......... .......... .......... .......... .......... 97%  135K 16s
1092400K .......... .......... .......... .......... .......... 97%  236M 16s
1092450K .......... .......... .......... .......... .......... 97%  283M 16s
1092500K .......... .......... .......... .......... .......... 97%  316M 16s
1092550K .......... .......... .......... .......... .......... 97%  328M 16s
1092600K .......... .......... .......... .......... .......... 97%  271M 16s
1092650K .......... .......... .......... .......... .......... 97%  330M 16s
1092700K .......... .......... .......... .......... .......... 97%  284M 16s
1092750K .......... .......... .......... .......... .......... 97%  342M 16s
1092800K .......... .......... .......... .......... .......... 97%  345M 16s
1092850K .......... .......... .......... .......... .......... 97%  311M 16s
1092900K .......... .......... .......... .......... .......... 97%  332M 16s
1092950K .......... .......... .......... .......... .......... 97%  298M 16s
1093000K .......... .......... .......... .......... .......... 97%  910K 16s
1093050K .......... .......... .......... .......... .......... 97% 1.11M 16s
1093100K .......... .......... .......... .......... .......... 97%  969K 16s
1093150K .......... .......... .......... .......... .......... 97% 1.59M 16s
1093200K .......... .......... .......... .......... .......... 97% 5.44M 16s
1093250K .......... .......... .......... .......... .......... 97%  967K 16s
1093300K .......... .......... .......... .......... .......... 97% 1.73M 16s
1093350K .......... .......... .......... .......... .......... 97%  828K 16s
1093400K .......... .......... .......... .......... .......... 97% 1.15M 16s
1093450K .......... .......... .......... .......... .......... 97% 1.03M 16s
1093500K .......... .......... .......... .......... .......... 97% 1.54M 16s
1093550K .......... .......... .......... .......... .......... 97% 5.95M 16s
1093600K .......... .......... .......... .......... .......... 97%  907K 16s
1093650K .......... .......... .......... .......... .......... 97% 2.03M 16s
1093700K .......... .......... .......... .......... .......... 97%  812K 15s
1093750K .......... .......... .......... .......... .......... 97% 1.19M 15s
1093800K .......... .......... .......... .......... .......... 97% 1.05M 15s
1093850K .......... .......... .......... .......... .......... 97% 1.58M 15s
1093900K .......... .......... .......... .......... .......... 97% 5.93M 15s
1093950K .......... .......... .......... .......... .......... 97% 1000K 15s
1094000K .......... .......... .......... .......... .......... 97% 1.66M 15s
1094050K .......... .......... .......... .......... .......... 97%  890K 15s
1094100K .......... .......... .......... .......... .......... 97% 1.08M 15s
1094150K .......... .......... .......... .......... .......... 97% 1.53M 15s
1094200K .......... .......... .......... .......... .......... 97% 1.61M 15s
1094250K .......... .......... .......... .......... .......... 97% 2.02M 15s
1094300K .......... .......... .......... .......... .......... 97% 1.08M 15s
1094350K .......... .......... .......... .......... .......... 97% 3.31M 15s
1094400K .......... .......... .......... .......... .......... 97%  825K 15s
1094450K .......... .......... .......... .......... .......... 97% 1.73M 15s
1094500K .......... .......... .......... .......... .......... 97% 1.39M 15s
1094550K .......... .......... .......... .......... .......... 97% 1.03M 15s
1094600K .......... .......... .......... .......... .......... 97% 1.65M 15s
1094650K .......... .......... .......... .......... .......... 97% 4.70M 15s
1094700K .......... .......... .......... .......... .......... 97% 1015K 15s
1094750K .......... .......... .......... .......... .......... 97% 3.70M 15s
1094800K .......... .......... .......... .......... .......... 97%  897K 15s
1094850K .......... .......... .......... .......... .......... 97% 1.08M 15s
1094900K .......... .......... .......... .......... .......... 97% 2.63M 15s
1094950K .......... .......... .......... .......... .......... 97% 1.01M 15s
1095000K .......... .......... .......... .......... .......... 97% 1.75M 15s
1095050K .......... .......... .......... .......... .......... 97% 4.89M 15s
