=== 2026-07-15 01:49:59 | STEP: download_SRR1039513_2 ===
CMD: wget -c --tries=0 --waitretry=5 --timeout=60 'https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR103/003/SRR1039513/SRR1039513_2.fastq.gz'
--2026-07-15 01:49:59--  https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR103/003/SRR1039513/SRR1039513_2.fastq.gz
Resolving ftp.sra.ebi.ac.uk (ftp.sra.ebi.ac.uk)... 193.62.193.165
Connecting to ftp.sra.ebi.ac.uk (ftp.sra.ebi.ac.uk)|193.62.193.165|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 921283600 (879M) [application/x-gzip]
Saving to: ‘SRR1039513_2.fastq.gz’

     0K .......... .......... .......... .......... ..........  0% 93.3K 2h40m
668900K .......... .......... .......... .......... .......... 74% 1.63M 72s
668950K .......... .......... .......... .......... .......... 74%  465K 72s
669000K .......... .......... .......... .......... .......... 74% 1.85M 72s
669050K .......... .......... .......... .......... .......... 74% 1.16M 72s
669100K .......... .......... .......... .......... .......... 74% 1.12M 72s
669150K .......... .......... .......... .......... .......... 74% 1.21M 72s
669200K .......... .......... .......... .......... .......... 74% 3.94M 72s
669250K .......... .......... .......... .......... .......... 74%  462K 72s
669300K .......... .......... .......... .......... .......... 74% 2.19M 72s
669350K .......... .......... .......... .......... .......... 74%  958K 72s
669400K .......... .......... .......... .......... .......... 74% 1.34M 72s
669450K .......... .......... .......... .......... .......... 74% 1.25M 72s
669500K .......... .......... .......... .......... .......... 74%  584K 72s
669550K .......... .......... .......... .......... .......... 74% 1.46M 71s
669600K .......... .......... .......... .......... .......... 74% 1.62M 71s
669650K .......... .......... .......... .......... .......... 74%  884K 71s
669700K .......... .......... .......... .......... .......... 74% 1.16M 71s
669750K .......... .......... .......... .......... .......... 74% 2.40M 71s
669800K .......... .......... .......... .......... .......... 74%  900K 71s
669850K .......... .......... .......... .......... .......... 74%  618K 71s
669900K .......... .......... .......... .......... .......... 74% 5.54M 71s
669950K .......... .......... .......... .......... .......... 74%  817K 71s
670000K .......... .......... .......... .......... .......... 74% 1.17M 71s
670050K .......... .......... .......... .......... .......... 74% 2.36M 71s
670100K .......... .......... .......... .......... .......... 74%  540K 71s
670150K .......... .......... .......... .......... .......... 74% 1.85M 71s
670200K .......... .......... .......... .......... .......... 74% 1.85M 71s
670250K .......... .......... .......... .......... .......... 74% 1009K 71s
670300K .......... .......... .......... .......... .......... 74% 1.46M 71s
670350K .......... .......... .......... .......... .......... 74% 1.14M 71s
670400K .......... .......... .......... .......... .......... 74% 4.92M 71s
670450K .......... .......... .......... .......... .......... 74%  470K 71s
670500K .......... .......... .......... .......... .......... 74% 1.93M 71s
670550K .......... .......... .......... .......... .......... 74% 1.25M 71s
670600K .......... .......... .......... .......... .......... 74% 1.12M 71s
670650K .......... .......... .......... .......... .......... 74% 1.29M 71s
670700K .......... .......... .......... .......... .......... 74% 3.10M 71s
670750K .......... .......... .......... .......... .......... 74%  485K 71s
670800K .......... .......... .......... .......... .......... 74% 1.81M 71s
670850K .......... .......... .......... .......... .......... 74% 1.17M 71s
670900K .......... .......... .......... .......... .......... 74% 1.21M 71s
670950K .......... .......... .......... .......... .......... 74% 1.82M 71s
671000K .......... .......... .......... .......... .......... 74% 2.05M 71s
671050K .......... .......... .......... .......... .......... 74%  506K 71s
671100K .......... .......... .......... .......... .......... 74% 1.37M 71s
671150K .......... .......... .......... .......... .......... 74% 8.36M 71s
671200K .......... .......... .......... .......... .......... 74%  685K 71s
671250K .......... .......... .......... .......... .......... 74% 1.63M 71s
671300K .......... .......... .......... .......... .......... 74% 2.34M 71s
671350K .......... .......... .......... .......... .......... 74% 4.39M 71s
671400K .......... .......... .......... .......... .......... 74%  467K 71s
671450K .......... .......... .......... .......... .......... 74% 1.97M 71s
671500K .......... .......... .......... .......... .......... 74% 1.18M 71s
671550K .......... .......... .......... .......... .......... 74% 1.14M 71s
671600K .......... .......... .......... .......... .......... 74% 1.28M 71s
671650K .......... .......... .......... .......... .......... 74% 4.50M 71s
671700K .......... .......... .......... .......... .......... 74%  523K 71s
671750K .......... .......... .......... .......... .......... 74% 1.30M 71s
671800K .......... .......... .......... .......... .......... 74% 3.96M 71s
671850K .......... .......... .......... .......... .......... 74%  773K 71s
671900K .......... .......... .......... .......... .......... 74% 1.59M 71s
671950K .......... .......... .......... .......... .......... 74% 2.22M 71s
672000K .......... .......... .......... .......... .......... 74%  953K 71s
672050K .......... .......... .......... .......... .......... 74%  761K 71s
672100K .......... .......... .......... .......... .......... 74% 2.03M 71s
672150K .......... .......... .......... .......... .......... 74%  128K 71s
672200K .......... .......... .......... .......... .......... 74%  109M 71s
672250K .......... .......... .......... .......... .......... 74%  163M 71s
672300K .......... .......... .......... .......... .......... 74%  683K 71s
672350K .......... .......... .......... .......... .......... 74%  138M 71s
672400K .......... .......... .......... .......... .......... 74%  212M 71s
672450K .......... .......... .......... .......... .......... 74%  191M 71s
672500K .......... .......... .......... .......... .......... 74%  207M 71s
672550K .......... .......... .......... .......... .......... 74%  211M 71s
672600K .......... .......... .......... .......... .......... 74%  191M 71s
672650K .......... .......... .......... .......... .......... 74%  997K 71s
672700K .......... .......... .......... .......... .......... 74% 1.37M 71s
672750K .......... .......... .......... .......... .......... 74%  693K 71s
672800K .......... .......... .......... .......... .......... 74% 1.33M 71s
672850K .......... .......... .......... .......... .......... 74%  491K 71s
672900K .......... .......... .......... .......... .......... 74% 1.10M 71s
672950K .......... .......... .......... .......... .......... 74% 1.02M 71s
673000K .......... .......... .......... .......... .......... 74% 1.14M 71s
673050K .......... .......... .......... .......... .......... 74% 1.30M 71s
673100K .......... .......... .......... .......... .......... 74%  436K 71s
673150K .......... .......... .......... .......... .......... 74% 1.76M 71s
673200K .......... .......... .......... .......... .......... 74% 1.02M 71s
673250K .......... .......... .......... .......... .......... 74%  876K 71s
673300K .......... .......... .......... .......... .......... 74% 2.22M 71s
673350K .......... .......... .......... .......... .......... 74%  507K 71s
673400K .......... .......... .......... .......... .......... 74% 1.14M 71s
673450K .......... .......... .......... .......... .......... 74% 1.14M 71s
673500K .......... .......... .......... .......... .......... 74% 1.11M 71s
673550K .......... .......... .......... .......... .......... 74% 1.34M 71s
673600K .......... .......... .......... .......... .......... 74%  659K 71s
673650K .......... .......... .......... .......... .......... 74% 1014K 71s
673700K .......... .......... .......... .......... .......... 74% 1.37M 71s
673750K .......... .......... .......... .......... .......... 74%  822K 71s
673800K .......... .......... .......... .......... .......... 74% 1.51M 71s
673850K .......... .......... .......... .......... .......... 74% 1.77M 71s
673900K .......... .......... .......... .......... .......... 74%  465K 71s
673950K .......... .......... .......... .......... .......... 74% 1.91M 71s
674000K .......... .......... .......... .......... .......... 74% 1.14M 71s
674050K .......... .......... .......... .......... .......... 74% 1.10M 71s
674100K .......... .......... .......... .......... .......... 74% 1.35M 71s
674150K .......... .......... .......... .......... .......... 74% 3.02M 71s
674200K .......... .......... .......... .......... .......... 74%  464K 71s
674250K .......... .......... .......... .......... .......... 74% 2.15M 71s
674300K .......... .......... .......... .......... .......... 74% 1.08M 71s
674350K .......... .......... .......... .......... .......... 74%  846K 71s
674400K .......... .......... .......... .......... .......... 74% 2.46M 71s
674450K .......... .......... .......... .......... .......... 74%  676K 71s
674500K .......... .......... .......... .......... .......... 74% 1.02M 71s
674550K .......... .......... .......... .......... .......... 74% 2.10M 71s
674600K .......... .......... .......... .......... .......... 74%  698K 71s
674650K .......... .......... .......... .......... .......... 74% 1.53M 71s
674700K .......... .......... .......... .......... .......... 74% 1.79M 71s
674750K .......... .......... .......... .......... .......... 75%  755K 71s
674800K .......... .......... .......... .......... .......... 75% 1.02M 71s
674850K .......... .......... .......... .......... .......... 75% 1.96M 71s
674900K .......... .......... .......... .......... .......... 75%  791K 71s
