=== 2026-07-14 19:22:04 | STEP: download_SRR1039508_1 ===
CMD: wget -c 'ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR103/008/SRR1039508/SRR1039508_1.fastq.gz'
--2026-07-14 19:22:04--  ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR103/008/SRR1039508/SRR1039508_1.fastq.gz
           => ‘SRR1039508_1.fastq.gz’
Resolving ftp.sra.ebi.ac.uk (ftp.sra.ebi.ac.uk)... 193.62.193.165
Connecting to ftp.sra.ebi.ac.uk (ftp.sra.ebi.ac.uk)|193.62.193.165|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
==> TYPE I ... done.  ==> CWD (1) /vol1/fastq/SRR103/008/SRR1039508 ... done.
==> SIZE SRR1039508_1.fastq.gz ... 1243786980
==> PASV ... done.    ==> RETR SRR1039508_1.fastq.gz ... done.
938500K .......... .......... .......... .......... .......... 77% 2.72M 92s
938550K .......... .......... .......... .......... .......... 77% 7.08M 92s
938600K .......... .......... .......... .......... .......... 77% 16.0M 92s
938650K .......... .......... .......... .......... .......... 77% 9.19M 91s
938700K .......... .......... .......... .......... .......... 77% 13.6M 91s
938750K .......... .......... .......... .......... .......... 77% 14.8M 91s
938800K .......... .......... .......... .......... .......... 77% 15.7M 90s
938850K .......... .......... .......... .......... .......... 77% 6.30M 90s
938900K .......... .......... .......... .......... .......... 77% 19.1M 90s
938950K .......... .......... .......... .......... .......... 77% 12.8M 89s
939000K .......... .......... .......... .......... .......... 77% 17.3M 89s
939050K .......... .......... .......... .......... .......... 77% 10.4M 89s
939100K .......... .......... .......... .......... .......... 77% 11.5M 88s
939150K .......... .......... .......... .......... .......... 77% 9.85M 88s
939200K .......... .......... .......... .......... .......... 77% 10.3M 88s
939250K .......... .......... .......... .......... .......... 77% 14.0M 87s
939300K .......... .......... .......... .......... .......... 77% 10.5M 87s
939350K .......... .......... .......... .......... .......... 77% 11.9M 87s
939400K .......... .......... .......... .......... .......... 77% 12.3M 86s
939450K .......... .......... .......... .......... .......... 77% 9.23M 86s
939500K .......... .......... .......... .......... .......... 77% 16.0M 86s
939550K .......... .......... .......... .......... .......... 77% 10.5M 86s
939600K .......... .......... .......... .......... .......... 77% 8.28M 85s
939650K .......... .......... .......... .......... .......... 77% 19.9M 85s
939700K .......... .......... .......... .......... .......... 77% 8.54M 85s
939750K .......... .......... .......... .......... .......... 77% 16.2M 84s
939800K .......... .......... .......... .......... .......... 77% 11.5M 84s
939850K .......... .......... .......... .......... .......... 77% 10.8M 84s
939900K .......... .......... .......... .......... .......... 77% 11.7M 84s
939950K .......... .......... .......... .......... .......... 77% 9.60M 83s
940000K .......... .......... .......... .......... .......... 77% 16.3M 83s
940050K .......... .......... .......... .......... .......... 77% 9.97M 83s
940100K .......... .......... .......... .......... .......... 77% 11.4M 83s
940150K .......... .......... .......... .......... .......... 77% 12.6M 82s
940200K .......... .......... .......... .......... .......... 77% 9.06M 82s
940250K .......... .......... .......... .......... .......... 77% 8.49M 82s
940300K .......... .......... .......... .......... .......... 77% 27.0M 81s
940350K .......... .......... .......... .......... .......... 77% 9.84M 81s
940400K .......... .......... .......... .......... .......... 77% 11.6M 81s
940450K .......... .......... .......... .......... .......... 77% 10.5M 81s
940500K .......... .......... .......... .......... .......... 77% 15.2M 80s
940550K .......... .......... .......... .......... .......... 77% 9.80M 80s
940600K .......... .......... .......... .......... .......... 77% 12.2M 80s
940650K .......... .......... .......... .......... .......... 77% 12.7M 80s
940700K .......... .......... .......... .......... .......... 77% 8.28M 80s
940750K .......... .......... .......... .......... .......... 77% 15.1M 79s
940800K .......... .......... .......... .......... .......... 77% 9.85M 79s
940850K .......... .......... .......... .......... .......... 77% 8.73M 79s
940900K .......... .......... .......... .......... .......... 77% 20.3M 79s
940950K .......... .......... .......... .......... .......... 77% 9.30M 78s
941000K .......... .......... .......... .......... .......... 77% 13.0M 78s
941050K .......... .......... .......... .......... .......... 77% 15.9M 78s
941100K .......... .......... .......... .......... .......... 77% 8.24M 78s
941150K .......... .......... .......... .......... .......... 77% 13.0M 77s
941200K .......... .......... .......... .......... .......... 77% 11.3M 77s
941250K .......... .......... .......... .......... .......... 77% 12.7M 77s
941300K .......... .......... .......... .......... .......... 77% 12.2M 77s
941350K .......... .......... .......... .......... .......... 77% 8.02M 77s
941400K .......... .......... .......... .......... .......... 77% 16.4M 76s
941450K .......... .......... .......... .......... .......... 77% 9.76M 76s
941500K .......... .......... .......... .......... .......... 77% 15.8M 76s
941550K .......... .......... .......... .......... .......... 77% 3.97M 76s
941600K .......... .......... .......... .......... .......... 77% 6.42M 76s
941650K .......... .......... .......... .......... .......... 77% 10.0M 76s
941700K .......... .......... .......... .......... .......... 77% 8.02M 75s
941750K .......... .......... .......... .......... .......... 77% 11.6M 75s
941800K .......... .......... .......... .......... .......... 77% 12.8M 75s
941850K .......... .......... .......... .......... .......... 77% 11.9M 75s
941900K .......... .......... .......... .......... .......... 77% 12.8M 75s
941950K .......... .......... .......... .......... .......... 77% 7.57M 74s
942000K .......... .......... .......... .......... .......... 77% 19.5M 74s
942050K .......... .......... .......... .......... .......... 77% 12.1M 74s
942100K .......... .......... .......... .......... .......... 77% 8.53M 74s
942150K .......... .......... .......... .......... .......... 77% 14.4M 74s
942200K .......... .......... .......... .......... .......... 77% 9.77M 73s
942250K .......... .......... .......... .......... .......... 77% 12.8M 73s
942300K .......... .......... .......... .......... .......... 77% 15.3M 73s
942350K .......... .......... .......... .......... .......... 77% 8.09M 73s
942400K .......... .......... .......... .......... .......... 77% 12.0M 73s
942450K .......... .......... .......... .......... .......... 77% 12.4M 72s
942500K .......... .......... .......... .......... .......... 77% 12.1M 72s
942550K .......... .......... .......... .......... .......... 77% 12.5M 72s
942600K .......... .......... .......... .......... .......... 77% 8.35M 72s
942650K .......... .......... .......... .......... .......... 77% 15.5M 72s
942700K .......... .......... .......... .......... .......... 77% 10.3M 72s
942750K .......... .......... .......... .......... .......... 77% 9.55M 71s
942800K .......... .......... .......... .......... .......... 77% 12.3M 71s
942850K .......... .......... .......... .......... .......... 77% 11.5M 71s
942900K .......... .......... .......... .......... .......... 77% 10.3M 71s
942950K .......... .......... .......... .......... .......... 77% 15.2M 71s
943000K .......... .......... .......... .......... .......... 77% 9.91M 70s
943050K .......... .......... .......... .......... .......... 77% 11.4M 70s
943100K .......... .......... .......... .......... .......... 77% 9.84M 70s
943150K .......... .......... .......... .......... .......... 77% 13.2M 70s
943200K .......... .......... .......... .......... .......... 77% 12.2M 70s
943250K .......... .......... .......... .......... .......... 77% 15.6M 70s
943300K .......... .......... .......... .......... .......... 77% 9.86M 69s
943350K .......... .......... .......... .......... .......... 77% 9.23M 69s
943400K .......... .......... .......... .......... .......... 77% 10.8M 69s
943450K .......... .......... .......... .......... .......... 77% 15.4M 69s
943500K .......... .......... .......... .......... .......... 77% 10.9M 69s
943550K .......... .......... .......... .......... .......... 77% 10.7M 69s
943600K .......... .......... .......... .......... .......... 77% 10.4M 68s
943650K .......... .......... .......... .......... .......... 77% 11.5M 68s
943700K .......... .......... .......... .......... .......... 77% 10.2M 68s
943750K .......... .......... .......... .......... .......... 77% 11.9M 68s
943800K .......... .......... .......... .......... .......... 77% 16.1M 68s
943850K .......... .......... .......... .......... .......... 77% 11.6M 68s
943900K .......... .......... .......... .......... .......... 77% 10.3M 68s
943950K .......... .......... .......... .......... .......... 77% 10.6M 67s
944000K .......... .......... .......... .......... .......... 77% 10.0M 67s
944050K .......... .......... .......... .......... .......... 77% 9.92M 67s
944100K .......... .......... .......... .......... .......... 77% 15.7M 67s
944150K .......... .......... .......... .......... .......... 77% 13.0M 67s
944200K .......... .......... .......... .......... .......... 77% 9.72M 67s
944250K .......... .......... .......... .......... .......... 77% 12.4M 66s
944300K .......... .......... .......... .......... .......... 77% 8.70M 66s
944350K .......... .......... .......... .......... .......... 77% 17.2M 66s
944400K .......... .......... .......... .......... .......... 77% 10.8M 66s
944450K .......... .......... .......... .......... .......... 77% 11.3M 66s
944500K .......... .......... .......... .......... .......... 77% 10.3M 66s
944550K .......... .......... .......... .......... .......... 77% 12.3M 66s
944600K .......... .......... .......... .......... .......... 77% 9.44M 65s
944650K .......... .......... .......... .......... .......... 77% 6.53M 65s
944700K .......... .......... .......... .......... .......... 77% 7.67M 65s
944750K .......... .......... .......... .......... .......... 77% 12.6M 65s
944800K .......... .......... .......... .......... .......... 77% 6.79M 65s
944850K .......... .......... .......... .......... .......... 77% 9.28M 65s
944900K .......... .......... .......... .......... .......... 77% 14.0M 65s
944950K .......... .......... .......... .......... .......... 77% 11.9M 65s
945000K .......... .......... .......... .......... .......... 77% 9.03M 65s
945050K .......... .......... .......... .......... .......... 77% 13.5M 64s
945100K .......... .......... .......... .......... .......... 77% 9.45M 64s
945150K .......... .......... .......... .......... .......... 77% 12.2M 64s
945200K .......... .......... .......... .......... .......... 77% 8.36M 64s
945250K .......... .......... .......... .......... .......... 77% 16.3M 64s
945300K .......... .......... .......... .......... .......... 77% 12.0M 64s
945350K .......... .......... .......... .......... .......... 77% 8.85M 64s
945400K .......... .......... .......... .......... .......... 77% 13.8M 63s
945450K .......... .......... .......... .......... .......... 77% 10.0M 63s
945500K .......... .......... .......... .......... .......... 77% 12.4M 63s
945550K .......... .......... .......... .......... .......... 77% 10.2M 63s
945600K .......... .......... .......... .......... .......... 77% 9.46M 63s
