=== 2026-07-15 01:27:57 | STEP: download_SRR1039512_1 ===
CMD: wget -c --tries=0 --waitretry=5 --timeout=60 'https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR103/002/SRR1039512/SRR1039512_1.fastq.gz'
--2026-07-15 01:27:57--  https://ftp.sra.ebi.ac.uk/vol1/fastq/SRR103/002/SRR1039512/SRR1039512_1.fastq.gz
Resolving ftp.sra.ebi.ac.uk (ftp.sra.ebi.ac.uk)... 193.62.193.165
Connecting to ftp.sra.ebi.ac.uk (ftp.sra.ebi.ac.uk)|193.62.193.165|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1592766115 (1.5G) [application/x-gzip]
Saving to: ‘SRR1039512_1.fastq.gz’

     0K .......... .......... .......... .......... ..........  0% 93.0K 4h38m
1321100K .......... .......... .......... .......... .......... 84% 8.33M 1m43s
1321150K .......... .......... .......... .......... .......... 84% 3.55M 1m43s
1321200K .......... .......... .......... .......... .......... 84% 6.29M 1m43s
1321250K .......... .......... .......... .......... .......... 84% 10.7M 1m43s
1321300K .......... .......... .......... .......... .......... 84% 5.45M 1m43s
1321350K .......... .......... .......... .......... .......... 84% 3.03M 1m42s
1321400K .......... .......... .......... .......... .......... 84% 11.2M 1m42s
1321450K .......... .......... .......... .......... .......... 84% 10.1M 1m42s
1321500K .......... .......... .......... .......... .......... 84% 2.28M 1m42s
1321550K .......... .......... .......... .......... .......... 84% 7.15M 1m42s
1321600K .......... .......... .......... .......... .......... 84% 1.16M 1m42s
1321650K .......... .......... .......... .......... .......... 84% 5.79M 1m42s
1321700K .......... .......... .......... .......... .......... 84% 7.96M 1m42s
1321750K .......... .......... .......... .......... .......... 84% 2.90M 1m42s
1321800K .......... .......... .......... .......... .......... 84% 11.2M 1m42s
1321850K .......... .......... .......... .......... .......... 84% 1.30M 1m42s
1321900K .......... .......... .......... .......... .......... 84% 8.37M 1m42s
1321950K .......... .......... .......... .......... .......... 84% 5.47M 1m42s
1322000K .......... .......... .......... .......... .......... 84% 12.9M 1m42s
1322050K .......... .......... .......... .......... .......... 84% 10.4M 1m42s
1322100K .......... .......... .......... .......... .......... 85% 8.09M 1m42s
1322150K .......... .......... .......... .......... .......... 85% 8.92M 1m42s
1322200K .......... .......... .......... .......... .......... 85% 3.57M 1m42s
1322250K .......... .......... .......... .......... .......... 85% 11.7M 1m42s
1322300K .......... .......... .......... .......... .......... 85% 12.0M 1m42s
1322350K .......... .......... .......... .......... .......... 85% 7.33M 1m42s
1322400K .......... .......... .......... .......... .......... 85% 4.52M 1m42s
1322450K .......... .......... .......... .......... .......... 85% 6.48M 1m42s
1322500K .......... .......... .......... .......... .......... 85% 6.45M 1m42s
1322550K .......... .......... .......... .......... .......... 85% 11.3M 1m42s
1322600K .......... .......... .......... .......... .......... 85% 3.35M 1m42s
1322650K .......... .......... .......... .......... .......... 85% 4.79M 1m42s
1322700K .......... .......... .......... .......... .......... 85% 11.3M 1m42s
1322750K .......... .......... .......... .......... .......... 85% 8.55M 1m42s
1322800K .......... .......... .......... .......... .......... 85% 2.29M 1m42s
1322850K .......... .......... .......... .......... .......... 85% 1.26M 1m42s
1322900K .......... .......... .......... .......... .......... 85% 4.53M 1m42s
1322950K .......... .......... .......... .......... .......... 85% 6.44M 1m42s
1323000K .......... .......... .......... .......... .......... 85% 8.99M 1m42s
1323050K .......... .......... .......... .......... .......... 85% 3.05M 1m42s
1323100K .......... .......... .......... .......... .......... 85% 1.33M 1m42s
1323150K .......... .......... .......... .......... .......... 85% 9.44M 1m42s
1323200K .......... .......... .......... .......... .......... 85% 5.93M 1m42s
1323250K .......... .......... .......... .......... .......... 85% 6.69M 1m42s
1323300K .......... .......... .......... .......... .......... 85% 13.5M 1m42s
1323350K .......... .......... .......... .......... .......... 85% 9.46M 1m42s
1323400K .......... .......... .......... .......... .......... 85% 8.37M 1m42s
1323450K .......... .......... .......... .......... .......... 85% 3.63M 1m41s
1323500K .......... .......... .......... .......... .......... 85% 10.3M 1m41s
1323550K .......... .......... .......... .......... .......... 85% 12.1M 1m41s
1323600K .......... .......... .......... .......... .......... 85% 8.08M 1m41s
1323650K .......... .......... .......... .......... .......... 85% 9.91M 1m41s
1323700K .......... .......... .......... .......... .......... 85% 3.59M 1m41s
1323750K .......... .......... .......... .......... .......... 85% 6.27M 1m41s
1323800K .......... .......... .......... .......... .......... 85% 13.3M 1m41s
1323850K .......... .......... .......... .......... .......... 85% 8.01M 1m41s
1323900K .......... .......... .......... .......... .......... 85% 3.65M 1m41s
1323950K .......... .......... .......... .......... .......... 85% 4.60M 1m41s
1324000K .......... .......... .......... .......... .......... 85% 10.6M 1m41s
1324050K .......... .......... .......... .......... .......... 85% 9.66M 1m41s
1324100K .......... .......... .......... .......... .......... 85% 2.21M 1m41s
1324150K .......... .......... .......... .......... .......... 85% 1.28M 1m41s
1324200K .......... .......... .......... .......... .......... 85% 3.70M 1m41s
1324250K .......... .......... .......... .......... .......... 85% 8.50M 1m41s
1324300K .......... .......... .......... .......... .......... 85% 3.07M 1m41s
1324350K .......... .......... .......... .......... .......... 85% 7.97M 1m41s
1324400K .......... .......... .......... .......... .......... 85% 1.39M 1m41s
1324450K .......... .......... .......... .......... .......... 85% 6.51M 1m41s
1324500K .......... .......... .......... .......... .......... 85% 7.62M 1m41s
1324550K .......... .......... .......... .......... .......... 85% 7.70M 1m41s
1324600K .......... .......... .......... .......... .......... 85% 10.1M 1m41s
1324650K .......... .......... .......... .......... .......... 85% 10.9M 1m41s
1324700K .......... .......... .......... .......... .......... 85% 7.39M 1m41s
1324750K .......... .......... .......... .......... .......... 85% 3.88M 1m41s
1324800K .......... .......... .......... .......... .......... 85% 9.41M 1m41s
1324850K .......... .......... .......... .......... .......... 85% 9.68M 1m41s
1324900K .......... .......... .......... .......... .......... 85% 10.2M 1m41s
1324950K .......... .......... .......... .......... .......... 85% 9.38M 1m41s
1325000K .......... .......... .......... .......... .......... 85% 3.85M 1m41s
1325050K .......... .......... .......... .......... .......... 85% 6.20M 1m41s
1325100K .......... .......... .......... .......... .......... 85% 9.31M 1m41s
1325150K .......... .......... .......... .......... .......... 85% 3.48M 1m41s
1325200K .......... .......... .......... .......... .......... 85% 4.51M 1m41s
1325250K .......... .......... .......... .......... .......... 85% 11.5M 1m41s
1325300K .......... .......... .......... .......... .......... 85% 11.8M 1m41s
1325350K .......... .......... .......... .......... .......... 85% 9.63M 1m41s
1325400K .......... .......... .......... .......... .......... 85% 2.16M 1m41s
1325450K .......... .......... .......... .......... .......... 85% 1.29M 1m41s
1325500K .......... .......... .......... .......... .......... 85% 4.04M 1m41s
1325550K .......... .......... .......... .......... .......... 85% 7.53M 1m40s
1325600K .......... .......... .......... .......... .......... 85% 2.97M 1m40s
1325650K .......... .......... .......... .......... .......... 85% 10.1M 1m40s
1325700K .......... .......... .......... .......... .......... 85% 1.36M 1m40s
1325750K .......... .......... .......... .......... .......... 85% 6.63M 1m40s
1325800K .......... .......... .......... .......... .......... 85% 7.70M 1m40s
1325850K .......... .......... .......... .......... .......... 85% 6.92M 1m40s
1325900K .......... .......... .......... .......... .......... 85% 11.8M 1m40s
1325950K .......... .......... .......... .......... .......... 85% 10.6M 1m40s
1326000K .......... .......... .......... .......... .......... 85% 8.85M 1m40s
1326050K .......... .......... .......... .......... .......... 85% 3.65M 1m40s
1326100K .......... .......... .......... .......... .......... 85% 9.36M 1m40s
1326150K .......... .......... .......... .......... .......... 85% 12.6M 1m40s
1326200K .......... .......... .......... .......... .......... 85% 7.87M 1m40s
1326250K .......... .......... .......... .......... .......... 85% 10.5M 1m40s
1326300K .......... .......... .......... .......... .......... 85% 3.99M 1m40s
1326350K .......... .......... .......... .......... .......... 85% 6.01M 1m40s
1326400K .......... .......... .......... .......... .......... 85% 9.92M 1m40s
1326450K .......... .......... .......... .......... .......... 85% 3.15M 1m40s
1326500K .......... .......... .......... .......... .......... 85% 6.90M 1m40s
1326550K .......... .......... .......... .......... .......... 85% 7.55M 1m40s
1326600K .......... .......... .......... .......... .......... 85% 10.2M 1m40s
1326650K .......... .......... .......... .......... .......... 85% 9.52M 1m40s
1326700K .......... .......... .......... .......... .......... 85% 2.20M 1m40s
1326750K .......... .......... .......... .......... .......... 85% 1.32M 1m40s
1326800K .......... .......... .......... .......... .......... 85% 3.92M 1m40s
1326850K .......... .......... .......... .......... .......... 85% 6.54M 1m40s
1326900K .......... .......... .......... .......... .......... 85% 3.27M 1m40s
1326950K .......... .......... .......... .......... .......... 85% 6.71M 1m40s
1327000K .......... .......... .......... .......... .......... 85% 1.41M 1m40s
1327050K .......... .......... .......... .......... .......... 85% 8.57M 1m40s
1327100K .......... .......... .......... .......... .......... 85% 5.53M 1m40s
1327150K .......... .......... .......... .......... .......... 85% 8.51M 1m40s
1327200K .......... .......... .......... .......... .......... 85% 9.89M 1m40s
1327250K .......... .......... .......... .......... .......... 85% 11.8M 1m40s
1327300K .......... .......... .......... .......... .......... 85% 9.11M 1m40s
1327350K .......... .......... .......... .......... .......... 85% 3.62M 1m40s
1327400K .......... .......... .......... .......... .......... 85% 10.8M 1m40s
1327450K .......... .......... .......... .......... .......... 85% 10.1M 1m40s
1327500K .......... .......... .......... .......... .......... 85% 10.6M 1m40s
1327550K .......... .......... .......... .......... .......... 85% 9.15M 1m40s
1327600K .......... .......... .......... .......... .......... 85% 4.21M 1m40s
1327650K .......... .......... .......... .......... .......... 85% 6.26M 99s
1327700K .......... .......... .......... .......... .......... 85% 6.57M 99s
1327750K .......... .......... .......... .......... .......... 85% 12.9M 99s
1327800K .......... .......... .......... .......... .......... 85% 3.39M 99s
1327850K .......... .......... .......... .......... .......... 85% 4.44M 99s
1327900K .......... .......... .......... .......... .......... 85% 10.8M 99s
1327950K .......... .......... .......... .......... .......... 85% 9.58M 99s
1328000K .......... .......... .......... .......... .......... 85% 2.41M 99s
1328050K .......... .......... .......... .......... .......... 85% 1.30M 99s
1328100K .......... .......... .......... .......... .......... 85% 4.10M 99s
1328150K .......... .......... .......... .......... .......... 85% 6.34M 99s
1328200K .......... .......... .......... .......... .......... 85% 2.81M 99s
1328250K .......... .......... .......... .......... .......... 85% 9.12M 99s
1328300K .......... .......... .......... .......... .......... 85% 9.81M 99s
1328350K .......... .......... .......... .......... .......... 85% 1.39M 99s
1328400K .......... .......... .......... .......... .......... 85% 6.14M 99s
1328450K .......... .......... .......... .......... .......... 85% 7.06M 99s
